version 2
instanceKlass com/badlogic/gdx/graphics/g2d/TextureAtlas$TextureAtlasData$10
instanceKlass com/badlogic/gdx/graphics/g2d/TextureAtlas$TextureAtlasData$9
instanceKlass com/badlogic/gdx/graphics/g2d/TextureAtlas$TextureAtlasData$8
instanceKlass com/badlogic/gdx/graphics/g2d/TextureAtlas$TextureAtlasData$7
instanceKlass com/badlogic/gdx/graphics/g2d/TextureAtlas$TextureAtlasData$6
instanceKlass com/badlogic/gdx/graphics/g2d/TextureAtlas$TextureAtlasData$5
instanceKlass com/badlogic/gdx/graphics/g2d/TextureAtlas$TextureAtlasData$4
instanceKlass com/badlogic/gdx/graphics/g2d/TextureAtlas$TextureAtlasData$3
instanceKlass com/badlogic/gdx/graphics/g2d/TextureAtlas$TextureAtlasData$2
instanceKlass com/badlogic/gdx/graphics/g2d/TextureAtlas$TextureAtlasData$1
instanceKlass com/badlogic/gdx/graphics/g2d/TextureAtlas$TextureAtlasData$Field
instanceKlass com/badlogic/gdx/graphics/g2d/TextureAtlas$TextureAtlasData
instanceKlass com/badlogic/gdx/files/FileHandle$1
instanceKlass com/badlogic/gdx/scenes/scene2d/InputListener
instanceKlass com/badlogic/gdx/scenes/scene2d/EventListener
instanceKlass com/badlogic/gdx/scenes/scene2d/utils/Disableable
instanceKlass com/badlogic/gdx/scenes/scene2d/ui/Window$WindowStyle
instanceKlass com/badlogic/gdx/scenes/scene2d/ui/Tree$TreeStyle
instanceKlass com/badlogic/gdx/scenes/scene2d/ui/Touchpad$TouchpadStyle
instanceKlass com/badlogic/gdx/scenes/scene2d/ui/TextTooltip$TextTooltipStyle
instanceKlass com/badlogic/gdx/scenes/scene2d/ui/TextField$TextFieldStyle
instanceKlass com/badlogic/gdx/scenes/scene2d/ui/SplitPane$SplitPaneStyle
instanceKlass com/badlogic/gdx/scenes/scene2d/ui/SelectBox$SelectBoxStyle
instanceKlass com/badlogic/gdx/scenes/scene2d/ui/ScrollPane$ScrollPaneStyle
instanceKlass com/badlogic/gdx/scenes/scene2d/ui/ProgressBar$ProgressBarStyle
instanceKlass com/badlogic/gdx/scenes/scene2d/ui/List$ListStyle
instanceKlass com/badlogic/gdx/scenes/scene2d/ui/Label$LabelStyle
instanceKlass com/badlogic/gdx/scenes/scene2d/ui/Button$ButtonStyle
instanceKlass com/badlogic/gdx/scenes/scene2d/ui/Skin$TintedDrawable
instanceKlass com/badlogic/gdx/scenes/scene2d/utils/BaseDrawable
instanceKlass com/badlogic/gdx/scenes/scene2d/utils/TransformDrawable
instanceKlass com/badlogic/gdx/utils/Json$Serializer
instanceKlass com/badlogic/gdx/utils/Json
instanceKlass java/util/concurrent/LinkedBlockingQueue$Node
instanceKlass java/util/concurrent/Executors
instanceKlass com/badlogic/gdx/utils/async/AsyncExecutor$1
instanceKlass java/util/concurrent/Callable
instanceKlass com/badlogic/gdx/utils/async/AsyncExecutor
instanceKlass com/badlogic/gdx/assets/loaders/CubemapLoader$CubemapLoaderInfo
instanceKlass com/badlogic/gdx/graphics/CubemapData
instanceKlass com/badlogic/gdx/utils/FloatArray
instanceKlass com/badlogic/gdx/utils/UBJsonReader
instanceKlass java/io/Reader
instanceKlass com/badlogic/gdx/utils/JsonReader
instanceKlass com/badlogic/gdx/graphics/g3d/utils/TextureProvider
instanceKlass com/badlogic/gdx/graphics/g3d/Model
instanceKlass com/badlogic/gdx/utils/I18NBundle
instanceKlass com/badlogic/gdx/utils/ShortArray
instanceKlass com/badlogic/gdx/math/EarClippingTriangulator
instanceKlass com/badlogic/gdx/graphics/g2d/PolygonRegion
instanceKlass com/badlogic/gdx/graphics/g3d/particles/ParticleEffect
instanceKlass com/badlogic/gdx/graphics/g3d/particles/ResourceData$Configurable
instanceKlass com/badlogic/gdx/graphics/g2d/ParticleEffect
instanceKlass com/badlogic/gdx/scenes/scene2d/ui/Skin
instanceKlass com/badlogic/gdx/assets/loaders/TextureLoader$TextureLoaderInfo
instanceKlass com/badlogic/gdx/graphics/GLTexture
instanceKlass com/badlogic/gdx/graphics/g2d/TextureAtlas
instanceKlass com/badlogic/gdx/graphics/Pixmap
instanceKlass com/badlogic/gdx/utils/reflect/ClassReflection
instanceKlass com/badlogic/gdx/graphics/g2d/TextureRegion
instanceKlass com/badlogic/gdx/assets/AssetLoaderParameters
instanceKlass com/badlogic/gdx/graphics/g2d/BitmapFont
instanceKlass com/badlogic/gdx/utils/Logger
instanceKlass com/badlogic/gdx/assets/loaders/resolvers/InternalFileHandleResolver
instanceKlass com/badlogic/gdx/assets/loaders/FileHandleResolver
instanceKlass com/badlogic/gdx/utils/BaseJsonReader
instanceKlass com/badlogic/gdx/assets/loaders/AssetLoader
instanceKlass com/badlogic/gdx/assets/AssetManager
instanceKlass com/badlogic/gdx/scenes/scene2d/utils/Drawable
instanceKlass config/Storage
instanceKlass com/badlogic/gdx/graphics/glutils/HdpiUtils
instanceKlass com/badlogic/gdx/math/Affine2
instanceKlass com/badlogic/gdx/scenes/scene2d/Stage$TouchFocus
instanceKlass  @bci org/lwjgl/opengl/GL20C glShaderSource (ILjava/lang/CharSequence;)V 10 <appendix> argL0 ; # org/lwjgl/opengl/GL20C$$Lambda$31+0x0000000800c3ec18
instanceKlass org/lwjgl/system/APIUtil$Encoder
instanceKlass com/badlogic/gdx/utils/ObjectIntMap
instanceKlass com/badlogic/gdx/graphics/glutils/ShaderProgram
instanceKlass com/badlogic/gdx/graphics/glutils/IndexArray
instanceKlass com/badlogic/gdx/utils/BufferUtils
instanceKlass com/badlogic/gdx/graphics/glutils/VertexArray
instanceKlass com/badlogic/gdx/graphics/Mesh$1
instanceKlass com/badlogic/gdx/graphics/VertexAttributes
instanceKlass com/badlogic/gdx/graphics/VertexAttribute
instanceKlass com/badlogic/gdx/graphics/glutils/InstanceData
instanceKlass com/badlogic/gdx/graphics/glutils/IndexData
instanceKlass com/badlogic/gdx/graphics/glutils/VertexData
instanceKlass com/badlogic/gdx/graphics/Mesh
instanceKlass com/badlogic/gdx/graphics/g2d/SpriteBatch
instanceKlass com/badlogic/gdx/scenes/scene2d/utils/Cullable
instanceKlass com/badlogic/gdx/scenes/scene2d/Event
instanceKlass com/badlogic/gdx/utils/Pool$Poolable
instanceKlass com/badlogic/gdx/InputAdapter
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Node
instanceKlass com/badlogic/gdx/scenes/scene2d/utils/Layout
instanceKlass com/badlogic/gdx/scenes/scene2d/Actor
instanceKlass com/badlogic/gdx/graphics/g2d/Batch
instanceKlass game/GameProj
instanceKlass com/badlogic/gdx/physics/box2d/ContactListener
instanceKlass com/badlogic/gdx/math/collision/Ray
instanceKlass com/badlogic/gdx/math/Plane
instanceKlass com/badlogic/gdx/math/Frustum
instanceKlass com/badlogic/gdx/math/Quaternion
instanceKlass com/badlogic/gdx/math/Matrix4
instanceKlass com/badlogic/gdx/math/Vector3
instanceKlass com/badlogic/gdx/math/Vector2
instanceKlass com/badlogic/gdx/math/Vector
instanceKlass com/badlogic/gdx/utils/Scaling
instanceKlass com/badlogic/gdx/graphics/Camera
instanceKlass com/badlogic/gdx/InputProcessor
instanceKlass com/badlogic/gdx/utils/viewport/Viewport
instanceKlass config/GameScreen
instanceKlass com/badlogic/gdx/utils/Array$ArrayIterator
instanceKlass com/badlogic/gdx/utils/Array$ArrayIterable
instanceKlass com/badlogic/gdx/utils/Collections
instanceKlass com/badlogic/gdx/backends/lwjgl3/Lwjgl3Window$1$1
instanceKlass com/badlogic/gdx/Graphics$BufferFormat
instanceKlass com/badlogic/gdx/backends/lwjgl3/Lwjgl3GL20
instanceKlass com/badlogic/gdx/graphics/Cursor
instanceKlass com/badlogic/gdx/graphics/GL32
instanceKlass org/lwjgl/glfw/GLFWFramebufferSizeCallbackI
instanceKlass com/badlogic/gdx/AbstractGraphics
instanceKlass com/badlogic/gdx/InputEventQueue
instanceKlass com/badlogic/gdx/utils/IntSet
instanceKlass org/lwjgl/glfw/GLFWMouseButtonCallbackI
instanceKlass org/lwjgl/glfw/GLFWCursorPosCallbackI
instanceKlass org/lwjgl/glfw/GLFWScrollCallbackI
instanceKlass org/lwjgl/glfw/GLFWCharCallbackI
instanceKlass org/lwjgl/glfw/GLFWKeyCallbackI
instanceKlass com/badlogic/gdx/AbstractInput
instanceKlass com/badlogic/gdx/graphics/glutils/GLVersion
instanceKlass org/lwjgl/opengl/GL11C
instanceKlass org/lwjgl/opengl/GL11
instanceKlass  @bci org/lwjgl/opengl/GL createCapabilities (ZLjava/util/function/IntFunction;)Lorg/lwjgl/opengl/GLCapabilities; 891 <appendix> argL0 ; # org/lwjgl/opengl/GL$$Lambda$30+0x0000000800c2a008
instanceKlass org/lwjgl/opengl/GLCapabilities
instanceKlass org/lwjgl/opengl/WGL
instanceKlass org/lwjgl/opengl/GL$2
instanceKlass  @bci org/lwjgl/opengl/GL <clinit> ()V 26 <appendix> argL0 ; # org/lwjgl/opengl/GL$$Lambda$29+0x0000000800c29540
instanceKlass  @bci org/lwjgl/opengl/GL <clinit> ()V 21 <appendix> argL0 ; # org/lwjgl/opengl/GL$$Lambda$28+0x0000000800c29328
# instanceKlass org/lwjgl/opengl/GL$$InjectedInvoker+0x0000000800c2c000
instanceKlass org/lwjgl/opengl/GL$ICDStatic
instanceKlass org/lwjgl/opengl/GL$ICD
instanceKlass org/lwjgl/opengl/GL
instanceKlass com/badlogic/gdx/math/GridPoint2
instanceKlass com/badlogic/gdx/graphics/GL31
instanceKlass com/badlogic/gdx/graphics/GL30
instanceKlass com/badlogic/gdx/graphics/GL20
instanceKlass org/lwjgl/glfw/GLFWWindowRefreshCallbackI
instanceKlass org/lwjgl/glfw/GLFWDropCallbackI
instanceKlass org/lwjgl/glfw/GLFWWindowCloseCallbackI
instanceKlass org/lwjgl/glfw/GLFWWindowMaximizeCallbackI
instanceKlass org/lwjgl/glfw/GLFWWindowIconifyCallbackI
instanceKlass org/lwjgl/glfw/GLFWWindowFocusCallbackI
instanceKlass org/lwjgl/openal/SOFTReopenDevice
instanceKlass com/badlogic/gdx/backends/lwjgl3/Lwjgl3Window
instanceKlass org/lwjgl/system/MultiReleaseTextDecoding
instanceKlass com/badlogic/gdx/backends/lwjgl3/Sync$RunningAvg
instanceKlass com/badlogic/gdx/backends/lwjgl3/Sync
instanceKlass com/badlogic/gdx/backends/lwjgl3/Lwjgl3Clipboard
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionObject
instanceKlass java/util/concurrent/locks/Condition
instanceKlass com/badlogic/gdx/net/NetJavaImpl$1
instanceKlass java/util/concurrent/SynchronousQueue$TransferStack$SNode
instanceKlass java/util/concurrent/ForkJoinPool$ManagedBlocker
instanceKlass java/util/concurrent/SynchronousQueue$Transferer
instanceKlass java/util/concurrent/ThreadPoolExecutor$AbortPolicy
instanceKlass java/util/concurrent/RejectedExecutionHandler
instanceKlass java/util/concurrent/AbstractExecutorService
instanceKlass java/util/concurrent/ExecutorService
instanceKlass java/util/concurrent/Executor
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass com/badlogic/gdx/net/NetJavaImpl
instanceKlass com/badlogic/gdx/net/Socket
instanceKlass com/badlogic/gdx/net/ServerSocket
instanceKlass com/badlogic/gdx/backends/lwjgl3/Lwjgl3Net
instanceKlass org/lwjgl/openal/ALUtil
instanceKlass com/badlogic/gdx/backends/lwjgl3/Lwjgl3Files
instanceKlass com/badlogic/gdx/backends/lwjgl3/audio/OpenALLwjgl3Audio$1
instanceKlass com/badlogic/gdx/utils/IntMap
instanceKlass com/badlogic/gdx/utils/LongMap
instanceKlass org/lwjgl/system/libc/LibCString
instanceKlass com/badlogic/gdx/utils/IntArray
instanceKlass org/lwjgl/openal/AL$ICDStatic$WriteOnce
instanceKlass org/lwjgl/openal/AL10
instanceKlass org/lwjgl/openal/EXTThreadLocalContext
instanceKlass  @bci org/lwjgl/openal/AL createCapabilities (Lorg/lwjgl/openal/ALCCapabilities;Ljava/util/function/IntFunction;)Lorg/lwjgl/openal/ALCapabilities; 513 <appendix> argL0 ; # org/lwjgl/openal/AL$$Lambda$27+0x0000000800c20820
instanceKlass org/lwjgl/openal/ALCapabilities
instanceKlass org/lwjgl/system/APIUtil$APIVersion
instanceKlass  @bci org/lwjgl/openal/AL createCapabilities (Lorg/lwjgl/openal/ALCCapabilities;Ljava/util/function/IntFunction;)Lorg/lwjgl/openal/ALCapabilities; 29 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800c24000
instanceKlass  @bci org/lwjgl/openal/AL createCapabilities (Lorg/lwjgl/openal/ALCCapabilities;Ljava/util/function/IntFunction;)Lorg/lwjgl/openal/ALCapabilities; 29 <appendix> member <vmtarget> ; # org/lwjgl/openal/AL$$Lambda$26+0x0000000800c201f0
instanceKlass org/lwjgl/openal/ALC$ICDStatic$WriteOnce
instanceKlass org/lwjgl/openal/ALC$ICDStatic
instanceKlass org/lwjgl/openal/AL$ICDStatic
instanceKlass org/lwjgl/openal/AL$ICD
instanceKlass org/lwjgl/openal/AL
instanceKlass  @bci org/lwjgl/openal/ALC createCapabilities (JLjava/util/function/IntFunction;)Lorg/lwjgl/openal/ALCCapabilities; 550 <appendix> argL0 ; # org/lwjgl/openal/ALC$$Lambda$25+0x0000000800c1c800
instanceKlass java/util/function/IntFunction
instanceKlass org/lwjgl/openal/ALCCapabilities
instanceKlass java/util/StringTokenizer
instanceKlass org/lwjgl/system/MathUtil
instanceKlass org/lwjgl/system/SharedLibrary$Delegate
instanceKlass org/lwjgl/openal/ALC$1
instanceKlass org/lwjgl/openal/ALC$ICD
instanceKlass org/lwjgl/system/FunctionProviderLocal
instanceKlass org/lwjgl/openal/ALC
instanceKlass org/lwjgl/openal/ALC10
instanceKlass com/badlogic/gdx/backends/lwjgl3/audio/OpenALSound
instanceKlass com/badlogic/gdx/utils/reflect/ArrayReflection
instanceKlass com/badlogic/gdx/backends/lwjgl3/audio/OpenALMusic
instanceKlass com/badlogic/gdx/audio/AudioDevice
instanceKlass com/badlogic/gdx/audio/Music
instanceKlass com/badlogic/gdx/audio/Sound
instanceKlass com/badlogic/gdx/audio/AudioRecorder
instanceKlass com/badlogic/gdx/backends/lwjgl3/audio/OpenALLwjgl3Audio
instanceKlass com/badlogic/gdx/Gdx
instanceKlass com/badlogic/gdx/backends/lwjgl3/Lwjgl3ApplicationLogger
instanceKlass org/lwjgl/glfw/EventLoop
instanceKlass org/lwjgl/glfw/GLFW$Functions
instanceKlass  @bci jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl getInt (Ljava/lang/Object;)I 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800c1c000
instanceKlass jdk/internal/misc/ScopedMemoryAccess$Scope
instanceKlass org/lwjgl/glfw/GLFW
instanceKlass  @bci org/lwjgl/glfw/GLFWErrorCallback$1 <init> (Ljava/io/PrintStream;)V 10 <appendix> argL0 ; # org/lwjgl/glfw/GLFWErrorCallback$1$$Lambda$24+0x0000000800c198c0
instanceKlass java/util/function/BiPredicate
instanceKlass org/lwjgl/system/jemalloc/JEmalloc$Functions
instanceKlass org/lwjgl/system/JNI
instanceKlass org/lwjgl/system/ThreadLocalUtil
instanceKlass org/lwjgl/system/windows/WinBase
instanceKlass org/lwjgl/system/APIUtil$1
instanceKlass org/lwjgl/system/jemalloc/JEmalloc
instanceKlass org/lwjgl/system/jemalloc/JEmallocAllocator
instanceKlass org/lwjgl/system/MemoryManage
instanceKlass org/lwjgl/system/MemoryUtil$MemoryAllocator
instanceKlass org/lwjgl/system/MemoryUtil$LazyInit
instanceKlass org/lwjgl/system/Callback$1
instanceKlass org/lwjgl/system/CheckIntrinsics
instanceKlass org/lwjgl/system/Struct$Member
instanceKlass org/lwjgl/system/libffi/LibFFI
instanceKlass org/lwjgl/BufferUtils
instanceKlass  @bci org/lwjgl/system/MemoryStack <clinit> ()V 24 <appendix> argL0 ; # org/lwjgl/system/MemoryStack$$Lambda$23+0x0000000800c16570
instanceKlass  @bci org/lwjgl/system/MemoryUtil getFieldOffsetObject (Ljava/lang/Object;Ljava/lang/Object;)J 10 <appendix> member <vmtarget> ; # org/lwjgl/system/MemoryUtil$$Lambda$22+0x0000000800c16330
instanceKlass  @cpi org/lwjgl/system/MemoryUtil 1021 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800c13000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800c12c00
instanceKlass  @bci org/lwjgl/system/MemoryUtil getAddressOffset ()J 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800c12800
instanceKlass  @bci org/lwjgl/system/MemoryUtil getAddressOffset ()J 41 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800c12400
instanceKlass  @bci org/lwjgl/system/MemoryUtil getAddressOffset ()J 41 <appendix> member <vmtarget> ; # org/lwjgl/system/MemoryUtil$$Lambda$21+0x0000000800c160f0
instanceKlass  @cpi org/lwjgl/system/MemoryUtil 1026 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800c12000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800c11c00
instanceKlass org/lwjgl/system/MemoryAccessJNI
instanceKlass jdk/internal/access/foreign/MemorySegmentProxy
instanceKlass  @bci org/lwjgl/system/MemoryUtil getFieldOffsetInt (Ljava/lang/Object;I)J 9 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800c11800
instanceKlass  @bci org/lwjgl/system/MemoryUtil getFieldOffsetInt (Ljava/lang/Object;I)J 9 <appendix> member <vmtarget> ; # org/lwjgl/system/MemoryUtil$$Lambda$20+0x0000000800c15cc0
instanceKlass  @cpi org/lwjgl/system/MemoryUtil 1018 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800c11400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800c11000
instanceKlass java/util/function/LongPredicate
instanceKlass org/lwjgl/system/jni/JNINativeInterface
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c10c00
instanceKlass sun/misc/Unsafe
instanceKlass java/lang/constant/DynamicConstantDesc
instanceKlass java/lang/constant/DirectMethodHandleDesc$1
instanceKlass java/lang/constant/DirectMethodHandleDescImpl$1
instanceKlass java/lang/constant/DirectMethodHandleDescImpl
instanceKlass java/lang/constant/DirectMethodHandleDesc
instanceKlass java/lang/constant/MethodHandleDesc$1
instanceKlass java/lang/constant/MethodHandleDesc
instanceKlass java/lang/constant/MethodTypeDescImpl
instanceKlass java/lang/constant/MethodTypeDesc
instanceKlass java/lang/constant/ReferenceClassDescImpl
instanceKlass java/lang/constant/ConstantUtils
instanceKlass java/lang/constant/ClassDesc
instanceKlass java/lang/constant/ConstantDescs
instanceKlass java/lang/invoke/VarHandle$1
instanceKlass java/lang/invoke/VarHandle$TypesAndInvokers
instanceKlass java/lang/invoke/VarHandle$AccessDescriptor
instanceKlass java/lang/invoke/VarForm
instanceKlass java/lang/invoke/VarHandleGuards
instanceKlass java/lang/invoke/VarHandles
instanceKlass sun/security/provider/ByteArrayAccess$BE
